"0","summary(raw)"
"1"," Accident_Index    "
"1"," Location_Easting_OSGR"
"1"," Location_Northing_OSGR"
"1","   Longitude      "
"1","    Latitude    "
"1","  Police_Force "
"1","
"
"1"," Length:140056     "
"1"," Min.   : 70860       "
"1"," Min.   :  10628       "
"1"," Min.   :-7.4229  "
"1"," Min.   :49.92  "
"1"," Min.   : 1.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:385626       "
"1"," 1st Qu.: 176638       "
"1"," 1st Qu.:-2.2161  "
"1"," 1st Qu.:51.48  "
"1"," 1st Qu.: 6.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :451460       "
"1"," Median : 240886       "
"1"," Median :-1.2362  "
"1"," Median :52.05  "
"1"," Median :30.0  "
"1","
"
"1","                   "
"1"," Mean   :446914       "
"1"," Mean   : 289904       "
"1"," Mean   :-1.3305  "
"1"," Mean   :52.50  "
"1"," Mean   :29.9  "
"1","
"
"1","                   "
"1"," 3rd Qu.:526760       "
"1"," 3rd Qu.: 391184       "
"1"," 3rd Qu.:-0.1725  "
"1"," 3rd Qu.:53.41  "
"1"," 3rd Qu.:45.0  "
"1","
"
"1","                   "
"1"," Max.   :655282       "
"1"," Max.   :1197917       "
"1"," Max.   : 1.7584  "
"1"," Max.   :60.66  "
"1"," Max.   :98.0  "
"1","
"
"1","                   "
"1"," NA's   :27           "
"1"," NA's   :27            "
"1"," NA's   :27       "
"1"," NA's   :27     "
"1","               "
"1","
"
"1"," Accident_Severity"
"1"," Number_of_Vehicles"
"1"," Number_of_Casualties"
"1","     Date          "
"1","  Day_of_Week   "
"1","     Time         "
"1","
"
"1"," Min.   :1.000    "
"1"," Min.   : 1.000    "
"1"," Min.   : 1.000      "
"1"," Length:140056     "
"1"," Min.   :1.000  "
"1"," Length:140056    "
"1","
"
"1"," 1st Qu.:3.000    "
"1"," 1st Qu.: 1.000    "
"1"," 1st Qu.: 1.000      "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," Class1:hms       "
"1","
"
"1"," Median :3.000    "
"1"," Median : 2.000    "
"1"," Median : 1.000      "
"1"," Mode  :character  "
"1"," Median :4.000  "
"1"," Class2:difftime  "
"1","
"
"1"," Mean   :2.834    "
"1"," Mean   : 1.841    "
"1"," Mean   : 1.329      "
"1","                   "
"1"," Mean   :4.095  "
"1"," Mode  :numeric   "
"1","
"
"1"," 3rd Qu.:3.000    "
"1"," 3rd Qu.: 2.000    "
"1"," 3rd Qu.: 1.000      "
"1","                   "
"1"," 3rd Qu.:6.000  "
"1","                  "
"1","
"
"1"," Max.   :3.000    "
"1"," Max.   :37.000    "
"1"," Max.   :38.000      "
"1","                   "
"1"," Max.   :7.000  "
"1","                  "
"1","
"
"1","                  "
"1","                   "
"1","                     "
"1","                   "
"1","                "
"1","                  "
"1","
"
"1"," Local_Authority_(District)"
"1"," Local_Authority_(Highway)"
"1"," 1st_Road_Class "
"1"," 1st_Road_Number "
"1","   Road_Type    "
"1","  Speed_limit   "
"1","
"
"1"," Min.   :  1.0             "
"1"," Length:140056            "
"1"," Min.   :1.000  "
"1"," Min.   :   0.0  "
"1"," Min.   :1.000  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:104.0             "
"1"," Class :character         "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:6.000  "
"1"," 1st Qu.:30.00  "
"1","
"
"1"," Median :323.0             "
"1"," Mode  :character         "
"1"," Median :4.000  "
"1"," Median : 118.0  "
"1"," Median :6.000  "
"1"," Median :30.00  "
"1","
"
"1"," Mean   :343.6             "
"1","                          "
"1"," Mean   :4.103  "
"1"," Mean   : 982.3  "
"1"," Mean   :5.169  "
"1"," Mean   :38.18  "
"1","
"
"1"," 3rd Qu.:517.0             "
"1","                          "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.: 701.0  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:40.00  "
"1","
"
"1"," Max.   :941.0             "
"1","                          "
"1"," Max.   :6.000  "
"1"," Max.   :9914.0  "
"1"," Max.   :9.000  "
"1"," Max.   :70.00  "
"1","
"
"1","                           "
"1","                          "
"1","                "
"1","                 "
"1","                "
"1","                "
"1","
"
"1"," Junction_Detail "
"1"," Junction_Control"
"1"," 2nd_Road_Class  "
"1"," 2nd_Road_Number "
"1"," Pedestrian_Crossing-Human_Control"
"1","
"
"1"," Min.   :-1.000  "
"1"," Min.   :-1.000  "
"1"," Min.   :-1.000  "
"1"," Min.   :  -1.0  "
"1"," Min.   :-1.000000                "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:-1.000  "
"1"," 1st Qu.:-1.000  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.: 0.000000                "
"1","
"
"1"," Median : 2.000  "
"1"," Median : 2.000  "
"1"," Median : 3.000  "
"1"," Median :   0.0  "
"1"," Median : 0.000000                "
"1","
"
"1"," Mean   : 2.284  "
"1"," Mean   : 1.783  "
"1"," Mean   : 2.719  "
"1"," Mean   : 362.9  "
"1"," Mean   : 0.007197                "
"1","
"
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:   0.0  "
"1"," 3rd Qu.: 0.000000                "
"1","
"
"1"," Max.   : 9.000  "
"1"," Max.   : 4.000  "
"1"," Max.   : 6.000  "
"1"," Max.   :9999.0  "
"1"," Max.   : 2.000000                "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                                  "
"1","
"
"1"," Pedestrian_Crossing-Physical_Facilities"
"1"," Light_Conditions"
"1"," Weather_Conditions"
"1"," Road_Surface_Conditions"
"1","
"
"1"," Min.   :-1.0000                        "
"1"," Min.   :1.000   "
"1"," Min.   :1.000     "
"1"," Min.   :-1.000         "
"1","
"
"1"," 1st Qu.: 0.0000                        "
"1"," 1st Qu.:1.000   "
"1"," 1st Qu.:1.000     "
"1"," 1st Qu.: 1.000         "
"1","
"
"1"," Median : 0.0000                        "
"1"," Median :1.000   "
"1"," Median :1.000     "
"1"," Median : 1.000         "
"1","
"
"1"," Mean   : 0.8388                        "
"1"," Mean   :1.952   "
"1"," Mean   :1.512     "
"1"," Mean   : 1.299         "
"1","
"
"1"," 3rd Qu.: 0.0000                        "
"1"," 3rd Qu.:4.000   "
"1"," 3rd Qu.:1.000     "
"1"," 3rd Qu.: 2.000         "
"1","
"
"1"," Max.   : 8.0000                        "
"1"," Max.   :7.000   "
"1"," Max.   :9.000     "
"1"," Max.   : 5.000         "
"1","
"
"1","                                        "
"1","                 "
"1","                   "
"1","                        "
"1","
"
"1"," Special_Conditions_at_Site"
"1"," Carriageway_Hazards"
"1"," Urban_or_Rural_Area"
"1"," Did_Police_Officer_Attend_Scene_of_Accident"
"1","
"
"1"," Min.   :-1.00000          "
"1"," Min.   :-1.00000   "
"1"," Min.   :1.000      "
"1"," Min.   :-1.000                             "
"1","
"
"1"," 1st Qu.: 0.00000          "
"1"," 1st Qu.: 0.00000   "
"1"," 1st Qu.:1.000      "
"1"," 1st Qu.: 1.000                             "
"1","
"
"1"," Median : 0.00000          "
"1"," Median : 0.00000   "
"1"," Median :1.000      "
"1"," Median : 1.000                             "
"1","
"
"1"," Mean   : 0.09884          "
"1"," Mean   : 0.06175   "
"1"," Mean   :1.343      "
"1"," Mean   : 1.199                             "
"1","
"
"1"," 3rd Qu.: 0.00000          "
"1"," 3rd Qu.: 0.00000   "
"1"," 3rd Qu.:2.000      "
"1"," 3rd Qu.: 1.000                             "
"1","
"
"1"," Max.   : 7.00000          "
"1"," Max.   : 7.00000   "
"1"," Max.   :2.000      "
"1"," Max.   : 3.000                             "
"1","
"
"1","                           "
"1","                    "
"1","                    "
"1","                                            "
"1","
"
"1"," LSOA_of_Accident_Location"
"1","
"
"1"," Length:140056            "
"1","
"
"1"," Class :character         "
"1","
"
"1"," Mode  :character         "
"1","
"
"1","                          "
"1","
"
"1","                          "
"1","
"
"1","                          "
"1","
"
"1","                          "
"1","
"
